0.5319230574676295,5.505646978164324E-4,4.2176839744577024E-4,0.004725257639742686,5.799039149031567E-4,7.631080846871321E-4,2.2563667541379992E-5,4.53935130954166E-4,7.549035550604264E-4,3.62412742957273E-4,6.934332309875775E-4,1.638624053712153E-4,9.731458763262611E-5,2.823833983984604E-4,1.0689283574114735E-4,2.1137396518139206E-4,9.478490039482442E-6,2.3355945928010905E-4,1.2690616843097564E-4,2.1624572355941106E-5,8.449541909797718E-4,2.490622118446125E-4,1.684422767383156E-4,7.112807343933774E-4,0.0012114851415855172,5.100685937297918E-5,1.3382031209649062E-4,3.080900985025197E-4,1.5949228114053067E-5,2.338773757077225E-5
0.962893642553732,6.368953799413481E-4,0.0010212064117396211,0.0018210602202358682,6.243198671867421E-4,9.965989251253145E-5,9.050563233387454E-5,4.1818668737530747E-4,5.639922745311515E-4,3.6333254236103055E-4,6.364232340600001E-4,6.729506889384541E-4,7.858241146600412E-5,2.21618045275247E-4,1.8405702831033306E-5,1.2492109839502683E-4,1.2412533340853133E-5,2.304210937847061E-5,1.0916907229700494E-4,1.3469990161351573E-4,2.657243032523146E-4,2.2340770666590397E-4,5.4434052282158055E-6,6.507097476275874E-4,3.3138204407325814E-4,2.8175067115468467E-5,2.57734340644518E-4,1.4944215335830442E-4,3.372738086110815E-5,6.760679433276752E-4
0.19631013925144092,6.019493233408255E-4,2.4060327000399842E-4,0.0015043222218541542,6.478775481396526E-4,1.5874860163273019E-4,8.8003525329868E-5,3.635195331814268E-4,6.548746445006783E-4,3.77782814187046E-4,6.19687751525323E-4,5.211630091931615E-4,6.02111430023862E-4,2.777227813345087E-4,8.616849022293678E-5,2.536080325032353E-4,2.8278680384688704E-4,2.3465462565544915E-4,1.007691036448731E-4,4.912300975573498E-4,3.9151761340303044E-4,2.430443686034114E-4,1.7756048357520836E-4,5.5847621675137404E-5,2.971690847339036E-4,3.9120855477356616E-5,3.3333655567746676E-4,4.1614236786426497E-4,1.901570373742712E-5,8.096608196454101E-5
0.015010584597434262,6.400904914465523E-4,7.179036266376481E-4,0.001884769755647221,4.767242086197565E-4,1.3759794356224336E-4,3.624240024178165E-4,5.702803943407862E-4,6.933422342633184E-4,3.891542180416048E-4,6.674377817219335E-4,1.4864567213624706E-4,5.9082668622052785E-5,3.3213463573182074E-4,2.1696234339860882E-4,3.7435974879075634E-4,2.612661018442332E-4,2.323904888964127E-4,5.520674883220572E-5,8.505364023002097E-4,2.5896446248667416E-4,2.201969928035376E-4,2.9988951353886086E-4,6.991418443811302E-4,0.0010902980970572706,4.822400234338649E-4,3.2405393190585347E-4,5.085648382803906E-4,7.563557157654913E-5,6.744441132391723E-5
0.1677688268688397,0.0010350908482557924,3.465372074123947E-5,0.0018144208373513336,6.708090189183793E-4,1.3202382664700228E-4,2.7628955844041835E-4,4.2984906887504276E-4,6.711079277613234E-4,3.6754158568011046E-4,6.668584133918554E-4,1.9535100223747742E-4,7.318486563647494E-5,3.2637555213411095E-4,0.0019168643671472944,3.784254986709271E-4,1.613617423253411E-4,1.7175273779078843E-4,3.098280111259345E-4,8.098376204205259E-4,3.821583643239268E-4,2.2084387156692735E-4,1.2656039022124435E-4,6.639674084731768E-4,2.1881805838271955E-6,8.105468823829613E-5,4.5102968372188985E-4,3.15344293058194E-4,7.147495752565035E-5,8.317158183705315E-4
0.8851834317924567,6.20982823956134E-4,7.694032290431923E-4,0.0018178518670238647,1.86987651616347E-5,1.2334578087508423E-4,1.9013196397299514E-4,5.060567803989603E-4,6.975450594597779E-4,3.6210183477244077E-4,6.509191383924222E-4,8.018882313191888E-5,6.363083053938735E-4,3.164512710897578E-4,1.424653354255472E-4,2.584333736579701E-4,1.4082875034738195E-4,8.14695826434183E-4,1.2930561738390756E-4,0.001491670756235464,3.025937642192934E-4,2.2214922937565979E-4,1.8667003056738863E-4,6.395367045387097E-4,2.320232398988846E-4,3.74272018754277E-4,1.666490679244538E-4,5.184408021787887E-4,0.02014679640074179,4.8054155013571294E-4
0.42550611461085186,0.001353512052940499,0.0010607132359650255,0.0019374234022217513,7.325854531535687E-4,1.3567298138561046E-4,2.8489328649386204E-4,4.682379930238927E-4,7.035884722621682E-4,3.6151507413905505E-4,6.205675055667831E-4,3.923586702064075E-5,4.576922295537113E-5,4.558264500324416E-4,1.0910599315988557E-4,3.9398154968549824E-4,8.828564556299282E-4,2.1218239645843452E-4,1.946645286971155E-5,3.74802586461245E-5,3.963114840193528E-4,2.474553900261479E-4,1.7633283248702256E-4,1.9822788180789577E-5,8.33431405619293E-5,4.6548392730567985E-5,3.838939228626072E-4,4.251450248379139E-4,1.6756471517460087E-5,7.165093480189038E-5
0.7335567183478588,9.887656871728073E-4,1.3932415983936236E-4,0.001818690014442442,1.86987651616347E-5,9.168940327003337E-5,1.8983492938860384E-4,5.060567803989603E-4,6.992113718044458E-4,3.59722137199463E-4,6.508359609593486E-4,8.548148885437837E-4,5.874181954559451E-4,1.316296377008984E-4,1.416177185168442E-4,2.4478869624486516E-4,1.2851226852343022E-4,2.534272636751939E-4,1.2930561738390756E-4,7.987108679546483E-5,3.363120052056814E-4,6.644956404282715E-6,1.0517770891706137E-6,4.606044411600065E-5,1.2153816348147166E-5,3.6367462896901985E-4,2.6326433188991966E-4,3.2170415339804906E-4,5.135996069850216E-5,6.666311891584978E-5
0.06167145746148374,0.001011880361171246,0.0010480804788166286,0.0018901217039063495,3.943068729293694E-5,1.0639780416077355E-4,2.0353175574771532E-5,3.317412690895521E-4,2.533816095372784E-4,4.2742604918280763E-4,6.793669303683281E-4,6.766317141379064E-4,5.868205113209034E-4,3.2421025692611066E-4,3.0155024281286697E-4,2.0201610121150742E-4,1.0500406030669493E-4,3.3441016132653177E-4,5.692385158986735E-5,8.345560932813946E-6,3.2481008335580135E-4,2.7619584610656396E-4,2.4621145251042283E-4,1.0774311290326501E-4,1.9579010281041225E-4,4.947754583542589E-4,4.403668716625742E-4,3.2330302733518944E-4,1.2318433330450263E-4,6.701394499386349E-4
0.17375234326311856,6.547881833898645E-4,2.4036325138321947E-4,0.0014129939393837747,6.460257858372086E-4,1.575215352212233E-4,3.615883253553902E-5,4.5645785105906443E-4,7.067271710533967E-4,7.409603316000672E-4,6.204059724650569E-4,2.1070761768137255E-4,5.931322088744964E-4,5.068918097377113E-4,8.616849022293678E-5,2.532366179447425E-4,2.9759930278255755E-4,2.525862479911328E-4,6.759869577160698E-5,4.904712428934302E-4,3.8572808057408E-4,2.4575882738004046E-4,2.974457137532459E-4,5.631398794699158E-5,8.713062276588437E-7,3.1507564384215196E-4,2.5778815824546546E-4,7.49720131386709E-5,1.751658753417733E-5,8.076755705345651E-5
0.48013315338489365,6.168708917755801E-4,2.4345923898172364E-4,0.0018322822566445838,9.200696880242259E-5,1.4010760808756673E-4,1.816401206056973E-4,5.001278698147786E-4,6.050802243639294E-4,3.6013911547914024E-4,4.301746496250818E-5,1.488496188787898E-4,4.2985062383740205E-5,2.7766209128212414E-4,8.620670046566505E-5,2.5148960583082087E-4,9.595039832325516E-4,1.9681226191842373E-4,8.088838841137369E-5,8.518040558462734E-4,3.3699383625300896E-4,2.538981992397805E-4,8.317433172045217E-5,7.207185346584052E-4,1.1817573594854826E-5,5.197450915920486E-7,3.2831320086338403E-4,4.700529687329388E-4,7.486566608960757E-5,6.697436904042173E-5
0.10366429785631137,0.0010284050067481435,2.780546948215786E-4,0.0017165458630164288,5.190858722307075E-4,9.436280903594661E-5,1.8781956476564583E-4,4.52655538594184E-4,6.566022665312831E-4,3.431536582593383E-4,6.726477962451677E-4,7.055880307850263E-4,5.757553835606827E-4,2.1454770394291415E-4,4.180960829087627E-4,3.751335482651676E-4,2.7460993081067646E-4,2.6354096361960413E-4,5.815708025522146E-4,4.3161357199435777E-4,4.6616629845682074E-4,2.963145896787656E-4,2.631611204353022E-4,5.764575942290395E-6,9.730978362632462E-6,6.72793023805414E-5,2.0943219088978863E-4,3.1536028047953515E-4,5.513113327819726E-5,6.492911966673141E-5
0.6294612368071502,6.96044505234074E-4,1.8744324964724464E-5,0.0018168505993132842,8.412810236914505E-5,1.3773670760943829E-4,3.338461195691482E-5,0.00124403334769922,2.9808390784512686E-4,4.371065275319797E-4,4.917585237560577E-4,1.2091883710280919E-4,2.3088181340741515E-5,4.999717892887346E-4,4.914917435123189E-4,2.396013830742341E-5,2.946014726291034E-4,2.1196834840177392E-4,6.638204494082481E-5,4.6704269597210515E-5,3.393709118873439E-4,1.9418717498300732E-5,4.112863906078257E-4,1.494172188904239E-5,3.556112743264085E-5,1.2151186540838143E-4,2.6695076315933055E-4,4.936271266921293E-4,1.9948839338260725E-4,5.5556408894759585E-5
0.11360444060160244,6.631887140292833E-4,2.6541168576897395E-4,0.001964110118717825,3.056706844589078E-5,2.0084843056466053E-4,1.9305294973910453E-4,5.149247869569664E-4,2.597587740256911E-4,1.8024951819064534E-4,5.046168371264183E-4,3.7836081493868197E-4,3.5846984697378835E-5,3.9071463867601183E-4,3.04524724078884E-4,2.846649649182049E-4,9.475173900624728E-4,2.3671946452299202E-4,3.681814061154876E-5,1.5248887226318005E-4,4.583199012631832E-4,2.840016379640352E-4,4.591301239802935E-4,9.786586889506358E-7,4.322815018355488E-5,6.969636761570709E-5,4.593413771250341E-4,3.1533138111774725E-4,7.340608899711532E-5,0.003754342760965256
0.8361277689834927,5.818327403521654E-4,1.6428166389713001E-4,0.0018347426964832802,6.083752761548897E-4,9.177967788345337E-5,1.1730731280585978E-4,5.361715303870078E-4,2.3424928664526044E-4,1.2124703755819807E-4,5.524280493568489E-5,1.5664125583253203E-4,0.0016209389280058002,3.520987923484899E-4,7.240040036122482E-5,3.974546011049942E-4,2.8015295827577024E-4,1.9648093237720866E-4,3.107318144531417E-4,9.587161664843746E-5,3.3652108256846666E-4,3.986448874852583E-6,1.767200059307819E-4,2.76933403906186E-5,0.0011029154921593566,5.7541640631166534E-5,2.1644387123374867E-4,4.8083495017266177E-4,3.3666617948781286E-4,6.711614587250388E-5
0.2830763459058986,0.0010066262298284727,4.1140821072410547E-4,0.0019385125379684338,8.17580845140271E-5,4.767298853605329E-5,3.349039338053933E-4,0.0012834918128779816,7.014861018873053E-4,3.713796890990426E-4,1.6177572485999285E-5,1.6228659963765765E-4,8.685930048535779E-5,3.242213478420278E-4,0.0020598170992939995,3.9518082548237903E-4,8.922633911581267E-4,2.360898300833549E-4,6.562336706015615E-5,4.5192426297713386E-4,3.111594771386091E-4,2.6623727717323137E-4,1.763595270246024E-4,6.366810762252935E-4,5.013552906243994E-5,7.22201653696112E-5,2.5464396272221015E-4,3.7944870553803853E-4,3.0121983633387583E-5,6.11961435832459E-5
0.609304897289386,6.528265193202753E-4,2.918773111684536E-4,0.001887208779523511,8.000505820081598E-5,9.274856189100832E-5,4.384637823838468E-5,4.876442730918541E-4,7.042687800446965E-4,3.6621786569870246E-4,7.051705559355863E-4,8.350957007655967E-4,6.268622358916879E-4,2.5961799413170905E-4,8.217832769226523E-5,2.41796176667104E-4,0.0010601611720612223,2.598303029651794E-4,5.7056264851016224E-5,4.8553878630844293E-4,3.9127692003442253E-4,2.2049684603901086E-4,2.9619130084982325E-4,6.690408883162925E-4,1.5739109183788593E-5,5.056904555276246E-4,2.611818973101808E-4,2.2984734737715068E-5,8.030626867047503E-5,6.418076403515063E-4
0.6228465981970569,0.0010225527554677367,3.0493052925903766E-4,0.0018320395965146176,4.930908570425193E-4,8.683482349812471E-5,8.696242230726045E-5,4.936571951973263E-4,6.493224001014274E-4,3.43571457974279E-4,6.552438919900374E-4,7.6972375971743E-4,5.83550400137584E-4,2.366723504450439E-4,1.1988490372585422E-4,2.484686316541726E-4,1.2625531253686437E-4,2.4358278648282857E-4,5.903056607207918E-4,4.3818149710254364E-4,3.090923197891355E-4,2.9174981099999806E-4,1.8069414457291434E-4,5.414971566282988E-6,3.074475477453107E-5,9.010640859453327E-5,3.2776752707696304E-4,3.195539198230453E-4,5.01069804837719E-5,1.0267601360831684E-5
2.3635289200951703E-4,3.807809518477582E-4,5.263151003665861E-5,0.0018124611968444004,6.226068294817579E-4,7.490184198595695E-4,2.2747417546494848E-5,4.017105630393642E-4,6.454944660778251E-4,4.133552018067447E-4,6.666056992621217E-4,2.2042908508622963E-4,1.8154231750574368E-6,3.3350676310042775E-4,0.0019448337704218786,3.82355766142464E-4,8.863323115321387E-4,1.7151724473598288E-4,3.159192012590552E-4,1.934544690957676E-4,4.0863158285259227E-4,2.2305287817397397E-4,1.6797829902986456E-4,7.092760125227619E-4,0.001216530215736417,5.1787176033983266E-5,2.2410435247173567E-4,4.8016690287978626E-4,7.464492153336759E-5,7.214059471672809E-5
0.5744728565504096,6.053416572178683E-4,1.5941255386535874E-4,0.0017951607439296313,6.224257958064966E-4,1.5355597457886573E-4,1.899515861089992E-4,5.354527132762657E-4,3.1869322016405007E-4,4.137213025277356E-4,6.378710161670489E-4,4.508814820779425E-4,6.29032261004135E-4,1.4319632169854595E-4,1.365283331936147E-4,2.0021094495102236E-4,6.237655970534511E-5,2.417475089338587E-4,1.2199226330420508E-4,4.837821254141209E-4,3.052428473257225E-4,2.4604556756998165E-4,1.3753632179776E-4,6.228592626657401E-5,6.273584115219331E-5,2.029693998819805E-5,3.230518343484736E-4,4.8464487390987475E-4,3.365187862976335E-5,6.510506832648599E-4
0.4922933669171579,5.974711431092387E-5,7.110488331639312E-4,0.0018100153870311312,5.693456034894574E-4,1.28474136675367E-4,1.904047349674391E-4,0.0012556739024014714,6.188181183001247E-4,4.374603612223391E-4,6.539411950693945E-4,1.6172579869077653E-4,6.412429980205904E-4,5.052694274475462E-4,4.7959134364840603E-4,1.7995863145196437E-5,8.979172215095043E-4,2.321244081820233E-4,1.1907207613465065E-4,1.5002987188171923E-4,8.343721664777523E-4,2.4577298723725327E-4,4.122730513965951E-4,6.0738513898944754E-5,1.804779184851838E-5,9.751621044559142E-5,1.3225419842680314E-4,4.8488500329685596E-4,1.181653713563277E-5,6.216711955135553E-5
0.437836586961699,5.428474138064425E-4,4.480323815665196E-4,0.001850924497208315,2.7432218591535366E-6,7.264449493984938E-5,1.9312946882285247E-4,5.43944597450466E-4,6.13897870815587E-4,3.52774233842911E-4,4.980284006633995E-4,5.661706879888785E-4,6.484479661387229E-4,3.2229303149559007E-4,7.961566308063713E-5,9.62492117471684E-5,2.8638185745804526E-4,2.627371166207613E-4,3.0721916378876024E-4,4.3124094614209853E-4,4.4601878376521436E-4,2.474410865515525E-4,3.0293595034884503E-4,7.304664344503808E-4,5.1428412131666504E-5,7.54075933676641E-5,1.5954903899844275E-4,4.993631446585738E-4,7.201605481791573E-5,0.003836545555245631
0.6544429949461932,6.098448483826327E-4,0.0010583672118729276,0.0018395916140612294,1.4279060698801796E-5,1.6314884147471812E-4,1.8618435162193707E-4,5.063792039533637E-4,2.6507567030369485E-5,9.698380573490076E-5,6.703289374659676E-4,1.458245315140066E-4,8.094687664138891E-5,4.5718680468640594E-4,1.546149142086974E-4,2.5773227192140807E-4,1.5619662544058113E-4,1.5908215323154654E-4,3.334875732476513E-4,9.476278649464263E-5,4.6695392853478773E-4,2.6504508688369153E-4,3.3566192202685865E-6,7.08126750278625E-4,0.0010944458460664286,9.613991972800824E-5,1.4053951152512105E-4,2.9559647765920957E-4,4.4849473619402686E-5,5.928639722172042E-5
0.72779568991464,0.0010233141202286287,5.07267246026744E-4,0.0018325514338253736,6.956553384410494E-5,9.367607133360402E-5,1.3526236195248684E-4,3.5962386382009455E-4,6.493280185693518E-4,1.9387582128031314E-4,7.400845381543731E-4,5.39896429331077E-4,1.1931365132365876E-5,2.7984989302050513E-4,1.54941801008697E-4,2.1631399801713268E-4,6.369996990553368E-4,5.165159012355383E-4,1.2632447472609454E-4,5.206229636135923E-4,3.913905854954789E-4,2.539687117092629E-4,4.8116509677823677E-4,2.485856071596337E-5,9.649651812197419E-4,2.014017769927815E-5,3.277866375131408E-4,4.1002201745268926E-5,1.329481411908949E-4,2.0284788968626688E-4
0.22556376128226557,6.486983788858526E-4,2.40688704795934E-4,0.0015043222218541542,1.096319095418027E-4,1.5732829217598727E-4,8.714869527167511E-5,3.595404436515667E-4,7.127495738994705E-4,3.622648588152813E-4,7.052905348914715E-4,5.510710151212388E-4,1.9119837517604806E-5,4.670971555606111E-4,8.616849022293678E-5,2.532366179447425E-4,2.8278680384688704E-4,5.635418816466429E-5,3.636078175546497E-5,4.907590624472547E-4,3.91358984600479E-4,2.202631315292664E-4,2.9460745663207623E-4,9.234084194007164E-5,2.139302115871917E-5,4.8504631008093423E-4,0.019192511760766605,4.146332164230287E-5,8.026293281556424E-5,6.489174895882171E-4
0.5916270043186862,0.0010252163682473797,2.9012553848703493E-4,0.0017228997967944873,1.14413275718086E-6,9.298435061257716E-5,3.192590906434928E-4,5.973414437856035E-4,6.117227882314578E-4,4.8180242256233444E-4,4.638521718030744E-4,4.5133326478495064E-4,6.327496812013602E-4,3.8264708182953415E-4,2.1749364294240925E-4,4.0574180196488354E-4,2.1995789153858645E-4,5.456845989857041E-4,4.0775760343861117E-5,4.754216405830944E-4,3.381637717771375E-4,2.2804131957179853E-4,1.7834718700096086E-4,6.251915121306442E-5,4.341027830635591E-4,1.250747029734542E-4,2.789083795840455E-4,4.690680591488841E-4,7.193997836677546E-5,6.757563642180412E-4
0.013253643692075035,0.0010358041885010878,0.0010480804788166286,0.0018901217039063495,3.943068729293694E-5,1.2303039090830257E-6,2.0353175574771532E-5,3.317412690895521E-4,2.533816095372784E-4,4.2742604918280763E-4,6.793944055781792E-4,3.1890669791246554E-4,5.874695460166461E-4,3.2421025692611066E-4,3.0271568131096327E-4,2.0201610121150742E-4,1.0500406030669493E-4,2.2443811997082858E-4,5.692385158986735E-5,8.345560932813946E-6,3.2599516332353274E-4,2.76559049610744E-4,2.4621145251042283E-4,1.0852609910239808E-4,1.9579010281041225E-4,2.9520745217730414E-4,4.744368672793226E-4,3.2330302733518944E-4,1.8548507735614118E-5,1.288966584111459E-5
0.8710982590843007,5.427785904314796E-4,4.637850501908232E-5,0.0019001464674572202,1.8866875447431316E-5,7.251968168363647E-5,3.2597696057938086E-4,5.417766671214271E-4,6.975429533921156E-4,3.52774233842911E-4,4.974036733181771E-4,5.661706879888785E-4,6.523617528686081E-4,3.222933587483554E-4,7.961566308063713E-5,2.600903856781211E-4,2.861686026837944E-4,2.627371166207613E-4,2.6414404688341643E-4,4.382748605131414E-4,4.4774060711123256E-4,2.474410865515525E-4,3.0293595034884503E-4,7.304664344503808E-4,2.3559166836024286E-4,7.54075933676641E-5,1.685474911221755E-4,4.999871172156733E-4,7.201602135159346E-5,0.0037979281887708643
0.5381077356349568,6.059303968306397E-4,4.5237011683956944E-5,0.0018347281100755553,1.4864364530887524E-4,5.250446049755481E-5,2.1980449390697184E-5,4.023387347554412E-4,3.2175882397134054E-4,4.137782792004443E-4,7.049017758744266E-4,3.6480118869142045E-5,3.456826949784753E-4,2.3419985811296048E-4,1.489203060288936E-4,1.9961673793016677E-4,2.6057082570440134E-5,3.164843501069174E-4,4.979631961507039E-5,1.045489311524515E-5,4.2156021073508603E-4,2.1781892989558235E-4,1.7740068188716663E-4,1.028361614621925E-4,2.0339379338327754E-5,4.797638134684863E-4,2.2599462264635101E-4,4.079074504644616E-4,4.086129509376297E-5,3.3902922115584344E-5
0.20709669409419415,6.489055059767599E-4,2.40688704795934E-4,0.0015043222218541542,1.096319095418027E-4,1.5732829217598727E-4,9.078062295267707E-5,3.595404436515667E-4,7.129245330226349E-4,3.622648588152813E-4,6.672614314363719E-4,5.510710151212388E-4,1.9119837517604806E-5,4.649078719618329E-4,2.212373214053095E-4,4.155724050944222E-4,2.8278680384688704E-4,5.596863568648341E-5,3.636905628882006E-5,6.938165446215698E-4,4.6698835305256385E-4,2.4285999463789847E-4,1.7669799062557063E-4,9.234084194007164E-5,2.139302115871917E-5,4.8504631008093423E-4,0.019192511760766605,2.483489705504549E-4,7.308518926624095E-5,1.7385125289781793E-4
0.9225760012092518,0.001011880361171246,0.0010480804788166286,0.0018901217039063495,6.980285087620235E-4,1.0630795072757734E-4,2.0353175574771532E-5,3.317412690895521E-4,2.4783699176562294E-4,3.481620475313795E-4,6.790538687680575E-4,4.431007388690577E-4,6.13814949396405E-4,3.2421025692611066E-4,3.0155024281286697E-4,2.0201610121150742E-4,1.0500406030669493E-4,3.3441016132653177E-4,5.692385158986735E-5,1.594008074957097E-7,3.2481008335580135E-4,2.1527761139431185E-4,2.4621145251042283E-4,1.0774311290326501E-4,1.9579010281041225E-4,4.947754583542589E-4,4.403668716625742E-4,3.2330302733518944E-4,1.2318433330450263E-4,6.760161286798537E-4
0.3165225953394595,6.115088656288375E-4,7.769717076297979E-4,0.0017201988553504882,5.100026703505091E-4,9.352394199444917E-5,2.398741350614576E-5,3.5676920573798405E-4,6.373349478129406E-4,1.7698167343515475E-4,6.323775622945357E-4,1.8157551077152003E-4,1.630029937395777E-5,2.655175582128557E-4,1.1043160881315916E-4,2.1454953050460083E-4,6.467485956059622E-4,5.390854285182645E-4,4.2499582872881784E-5,1.7175286961307822E-4,4.157536579348843E-4,2.2818333447423018E-4,1.6898114808731353E-4,2.402084935104674E-5,9.652806533561735E-4,7.258168101015346E-5,2.6458756944046683E-4,3.0843906789401873E-4,7.226981151425984E-5,8.101613205068427E-5
0.7946393693946101,0.001330407818902243,0.009836220921213584,0.0018309390411061503,1.8166658672569465E-5,1.2321859200088259E-4,8.184001204991581E-5,5.007482487331627E-4,6.741778538522799E-4,3.6365040148612123E-4,6.527112552294574E-4,8.305698649722511E-4,6.46958335750025E-4,4.622296017125941E-4,3.863232863421564E-4,5.994673435249516E-4,1.54990165468555E-4,2.261786426992377E-4,1.5586366649627802E-4,9.365541770744534E-6,3.834407564210458E-4,2.3464658752632078E-4,2.4590258186223953E-4,6.347193168988784E-4,1.8357267155570104E-5,3.300540749067083E-4,2.6268897785805545E-4,3.831020974416887E-4,1.410732057116018E-4,1.6841036752766298E-4
0.5908378269767331,6.530336464111825E-4,2.918773111684536E-4,0.001887208779523511,8.000505820081598E-5,9.274856189100832E-5,4.747830591911664E-5,4.876442730918541E-4,7.044437391678607E-4,3.6621786569870246E-4,6.671414524804867E-4,8.350957007655967E-4,6.268622358916879E-4,2.574287105329189E-4,2.172471586575992E-4,4.0413196381678074E-4,0.0010601611720612223,2.5944448409514657E-4,5.70645393843713E-5,6.88596268482758E-4,4.6690628848650737E-4,2.430937091476429E-4,1.7828183484331703E-4,6.690408883162925E-4,1.5739109183788593E-5,5.056904555276246E-4,2.611818973101808E-4,2.2976191263060215E-4,7.312852512115174E-5,1.667413142133508E-4
0.935636048191717,5.428116816909367E-4,9.642776544118227E-4,0.0047474287281801,9.778759416603728E-5,1.6589474364612263E-4,2.8233597376835914E-5,4.5319148288533624E-4,6.767759750248466E-4,3.6170333185099916E-4,6.945323201085475E-4,1.7254737918514693E-4,5.665575044258391E-4,4.207641244559232E-4,1.1962194109237751E-4,2.0806946740214652E-4,1.6909724090275429E-4,2.597187920563036E-4,8.097460926110932E-5,5.069304257851123E-4,3.41734686128456E-4,2.0223049584652627E-5,1.6797829902986456E-4,7.410512482197934E-4,9.687643061213654E-4,1.1476091454451501E-5,2.5085180296277165E-4,2.918502199786863E-4,7.5927658646504E-5,6.952752691751682E-5
0.26347321169421123,6.900793567615703E-4,9.281211331409674E-4,0.001810516037092412,4.934133527810987E-4,2.6583450745279447E-4,9.045716640286163E-5,5.058525345766236E-4,6.692715435911879E-4,3.6212339634848626E-4,6.466091121531651E-4,7.606065928323533E-4,8.828082721138364E-5,4.572633723653528E-4,4.4017653936434775E-4,0.042410783608167205,1.8094155812690515E-5,1.568544441345506E-4,6.496773940415675E-4,4.121039725773286E-6,3.9424504099810367E-4,2.8197417765516553E-4,3.3203116412890707E-6,5.6081998504219364E-5,1.9246911176029554E-5,8.001033142714486E-5,3.270205695820621E-4,3.5372990361594693E-5,1.3735235996195117E-5,1.7516796585181947E-4
0.4560735638611777,6.329019329219005E-4,3.051280284533861E-4,0.0018207251309000792,6.64261953945644E-4,9.24425348132027E-5,1.3490221903218185E-4,4.84580518822427E-4,7.005303846223287E-4,1.9517479474392838E-4,7.39939207789127E-4,3.4235504283702E-4,2.4549573010268673E-4,2.7852412885431035E-4,1.5370633831439991E-4,2.329934567237851E-4,1.5935270289802435E-4,2.4125864446905863E-4,3.294265858963573E-4,4.846271237967454E-4,3.201869148333795E-4,2.699914771299553E-4,1.6492637497106705E-4,5.425295794952944E-5,3.46509679401265E-4,1.2725226877913866E-4,2.676095135792817E-4,6.073161595526228E-4,1.33310999583809E-4,3.3505938780636695E-5
0.1474428589041981,5.668505458853836E-4,4.293876972272207E-5,0.0018994819858761957,8.758483336211672E-5,4.459345137156328E-5,1.9335258648196492E-4,5.440024461064425E-4,6.842613638642423E-4,1.1325735636551852E-4,6.721611393902707E-4,4.177501941193313E-5,3.5858342299076654E-4,3.2085445025932145E-4,8.000506517502146E-5,5.5454294267588014E-5,1.4191232213709646E-4,2.631208493810396E-4,5.439066499954195E-5,4.2917582150628965E-4,4.4633508661794054E-4,2.4358394211105946E-4,3.0437855739129903E-4,7.274456208483419E-4,1.9341083296204132E-5,1.0512570372072424E-4,4.4588015335903923E-4,3.0410190606330114E-4,7.12162960544129E-5,6.523806696894334E-5
0.9705317200184138,6.368953799413481E-4,1.8585821034213077E-4,0.0018240000931903765,6.671155702957412E-4,9.965989251253145E-5,3.139648478197866E-4,4.1478891027414266E-4,5.652831045992055E-4,3.8083418561318946E-4,6.710523474814071E-4,6.661751225577901E-4,6.140613149021253E-4,2.159732796954241E-4,9.28737037690549E-6,1.211981619942168E-4,2.296226930140496E-4,2.8822182005178848E-5,1.0971370477317951E-4,4.7906520073795386E-4,4.558447147863175E-4,2.4663726548117504E-4,1.8387189969727878E-4,6.507097476275874E-4,3.3138204407325814E-4,2.3354394905728405E-5,3.2422494672200577E-4,1.2008390295508534E-4,3.372738086110815E-5,6.515344806235387E-4
0.05321190601397874,0.0013413174504263196,4.219937833164491E-4,0.0018340773303516912,1.4864364530887524E-4,3.1667365902657E-4,2.5296191452732163E-5,4.229683659195163E-4,2.9980257332891982E-5,3.628804415988313E-4,7.053298386813994E-4,3.6480118869142045E-5,3.613299932466702E-4,2.3419985811296048E-4,0.0019230179694650499,2.533968802862914E-4,3.964713450392099E-6,3.168653413357964E-4,5.364107156416057E-5,9.832557399852278E-6,3.1037511204588006E-4,2.1791298816159816E-4,1.7718735510453414E-4,1.028361614621925E-4,2.0339379338327754E-5,4.918473130874376E-4,4.315502860672534E-4,4.079074504644616E-4,4.0043145235361466E-5,3.5105477963863106E-5
0.05796556519425983,5.814178298880535E-4,1.5941255386535874E-4,0.001888943110658089,6.896580138943383E-4,1.5454914871563093E-4,1.9047078019233206E-4,7.262245782895126E-5,3.1869322016405007E-4,4.157536158698387E-4,6.537081875578183E-4,4.5208410083291884E-4,6.283832263083923E-4,1.4319632169854595E-4,1.3536289469970385E-4,2.0021094495102236E-4,9.154366285044731E-4,3.359269394323304E-4,1.196121961342438E-4,5.224730707138323E-4,4.1435602436920685E-4,2.456823640658016E-4,1.7676217492827357E-4,5.959058981087385E-5,2.0447145706242736E-4,4.973231415112896E-4,1.1927586845996151E-4,4.952920992393463E-4,1.2153391451848132E-4,6.807797766654151E-4
